titulo,precio,provincia,num_dormitorios,num_banos,area,num_garages,ciudad,sector,lugar,rango_area,tipo_precio
Departamento a estrenar en el centro de Babahoyo,240,Los Rios,2.0,1.0,90.0,1.0,Babahoyo,Calle 18 De Mayo,Babahoyo,80-120,Medio
ALQUILER DEPARTAMENTO CENTRO BABAHOYO,240,Los Rios,2.0,1.0,90.0,1.0,Babahoyo,Calle 18 De Mayo,Babahoyo,80-120,Medio
ARRIENDO CASA EN CUMBAYA COLEGIO MENOR,2600,Pichincha,4.0,4.0,470.0,6.0,Quito,Cumbay,Quito,400+,Lujo
HERMOSA SUITE CON BALCN EN LA 12 DE OCTUBRE,550,Pichincha,1.0,1.0,87.0,1.0,Quito,Av. 12 De Octubre,Quito,80-120,Medio
HERMOSA SUITE FULL AMOBLADA EN LA GONZALEZ SUAREZ,500,Pichincha,1.0,1.0,110.0,1.0,Quito,Gonzalez Suarez,Quito,80-120,Medio
PISO EN RENTA PARA PEQUEA INDUSTRIA CHILLOGALLO,400,Pichincha,3.0,2.0,215.0,1.0,Quito,Chillogallo,Quito,180-250,Medio
"Departamento Dplex de 3 dormitorios en conjunto residencial Sironi, Cumbay",950,Pichincha,3.0,3.0,222.0,2.0,Quito,Cumbay,Quito,180-250,Lujo
HERMOSA SUITE FULL AMOBLADA EN LA FLORESTA,430,Pichincha,1.0,1.0,15.0,1.0,Quito,La Floresta,Quito,0-50,Medio
"ACOJEDOR DEPARTAMENTO AMOBLADO EN ALQUILER KENNEDY AV. SAN JORGE, 4 DORMITORIOS",610,Guayas,4.0,4.0,205.0,1.0,Guayaquil,Kennedy,Guayaquil,180-250,Lujo
ARRIENDO AMAZONAS CON VISTA AL PARQUE DE LA CAROLINA,500,Pichincha,3.0,3.0,140.0,1.0,Quito,Av. Ro Amazonas,Quito,120-180,Medio
Se Renta Excelente Oficina en el en Edificio Corporativo ZYRA,800,Pichincha,1.0,1.0,91.0,1.0,Quito,Avenida Portugal,Quito,80-120,Lujo
"Villa En El Sur De Guayaquil, Ciudadela Del IESS, Atrs Del Hospital Teodoro Maldonado.",350,Guayas,3.0,1.0,91.0,1.0,Guayaquil,Ciudadela Del Periodista,Guayaquil,80-120,Economico
En Renta oficina en el edificio World Trade Center,750,Pichincha,3.0,2.0,65.0,1.0,Quito,Avenue 12 De Octubre,Quito,50-80,Lujo
DEPARTAMENTO EN ARRIENDO CIUDADELA LA SAIBA,550,Guayas,3.0,2.0,120.0,1.0,Guayaquil,Ciudadela Saiba,Guayaquil,80-120,Medio
DEPARTAMENTO DE ARRIENDO SECTOR GRANDA CENTENO,500,Pichincha,2.0,1.0,142.0,2.0,Quito,Granda Centeno,Quito,120-180,Medio
RENTO DEPARTAMENTO GRANDE SECTOR LA GASCA,330,Pichincha,3.0,2.0,116.0,1.0,Quito,La Gasca,Quito,80-120,Economico
En Renta Lujosa Suite ubicada en el hotel MARRIOTT,1700,Pichincha,2.0,2.0,92.0,1.0,Quito,Avenida Francisco De Orellana,Quito,80-120,Lujo
OPORTUNIDAD NICA | LOTE PLAYERO A 5 MINUTOS DE PUERTO CAYO,6500,Manab,3.0,2.0,200.0,1.0,Manta,Manta,Manta,180-250,Medio
Hermoso departamento de arriendo con lnea blanca sector el bosque $ 470 incluido alcuota,470,Pichincha,2.0,2.0,90.0,1.0,Quito,El Bosque,Quito,80-120,Medio
Hermoso departamento de arriendo de oportunidad sector La prensa Av. el Maestro $320 incluido Alicuota,320,Pichincha,2.0,2.0,110.0,1.0,Quito,De La Prensa Y Del Maestro,Quito,80-120,Economico
Hermosa casa de arriendo de oportunidad $ 500 dlares sector Santa Luca,500,Pichincha,3.0,3.0,150.0,1.0,Quito,Santa Luca,Quito,120-180,Medio
ARRIENDO OFICINAS CON BODEGA SECTOR CALDERON,600,Pichincha,3.0,1.0,170.0,2.0,Quito,Caldern,Quito,120-180,Medio
Hermosa casa en conjunto Cordillera,500,Pichincha,3.0,3.0,180.0,2.0,Martn Ochoa Y Av Simn Bolvar (Occidental),Martn Ochoa Y Av Simn Bolvar (Occidental),Martn Ochoa Y Av Simn Bolvar (Occidental),120-180,Medio
OFICINA DE ARRIENDO SECTOR LA MARISCAL,350,Pichincha,3.0,2.0,48.0,1.0,Quito,La Mariscal,Quito,0-50,Economico
"Villa en el Sur de Guayaquil, Ciudadela Del IESS, atrs del Hospital Teodoro Maldonado.",400,Guayas,3.0,1.0,91.0,1.0,Guayaquil 090314,Av Olmedo,Guayaquil 090314,80-120,Medio
Se Arriendan Departamentos- Ciudadela Las Orqudeas,200,Guayas,2.0,2.0,80.0,1.0,Guayaquil,Las Orqudeas Este,Guayaquil,50-80,Economico
Casa Independiente en Renta Sector Santa Ines Cumbay,2600,Pichincha,3.0,3.0,300.0,4.0,Quito,Santa Ins,Quito,250-400,Lujo
EN RENTA TERRENO COMERCIAL CERCA DE LA AV. ILAL,2500,Pichincha,3.0,2.0,100.0,1.0,Quito,Av. Ilal,Quito,80-120,Lujo
ESPACIOSO DEPARTAMENTO EN RENTA SECTOR BILOXI,280,Pichincha,3.0,2.0,117.0,1.0,Quito,Biloxi,Quito,80-120,Economico
"RENTA DE SUITE SEMIAMOBLADA,CUMBAYA scala shopping",550,Pichincha,1.0,1.0,68.0,1.0,Quito,Cumbay,Quito,50-80,Medio
RENTO LOCAL COMERCIAL CON BODEGA EN CHILLOGALLO,300,Pichincha,3.0,2.0,37.0,1.0,Quito,Chillogallo,Quito,0-50,Economico
EN RENTA CASA AMOBLADA EN EL CENTRO HISTORICO,1100,Pichincha,4.0,4.0,700.0,1.0,Quito,Centro Histrico,Quito,400+,Lujo
"Arriendo Suite Amoblada, La Mariscal",450,Pichincha,1.0,2.0,60.0,1.0,Quito,La Mariscal,Quito,50-80,Medio
Arriendo departamento sector cultural La Floresta,425,Pichincha,2.0,2.0,90.0,1.0,Quito,Avenida Ladrn De Guevara & Barcelona,Quito,80-120,Medio
EN RENTA LOCAL COMERCIAL AV. PRINCIPAL CAPELO,300,Pichincha,3.0,2.0,70.0,1.0,Quito,Capelo,Quito,50-80,Economico
EN RENTA OFICINA SECTOR DEL COLIBR-SANGOLQU,180,Pichincha,2.5,1.5,27.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,0-50,Economico
EN RENTA OFICINA SECTOR DEL COLIBR-SANGOLQU,160,Pichincha,2.5,1.5,24.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,0-50,Economico
Suite sector universidad Catlica,350,Pichincha,1.0,1.0,70.0,1.0,Quito 170143,Toledo & Madrid,Quito 170143,50-80,Economico
EXCELENTE UBICACION LOCAL COMERCIAL RENTA (118M2  RUMIPAMBA),850,Pichincha,3.0,2.0,118.0,2.0,Quito,Veracruz & Avenida De La Repblica,Quito,80-120,Lujo
CASA COMERCIAL EXCELENTE UBICACION RENTA (200M2  RUMIPAMBA),1500,Pichincha,5.0,2.0,200.0,3.0,Quito,Veracruz & Avenida De La Repblica,Quito,180-250,Lujo
BODEGA COMERCIAL UBICACION ESTRATEGICA DE RENTA (87M2  RUMIPAMBA),450,Pichincha,1.0,1.0,87.0,1.0,Quito,Veracruz & Avenida De La Repblica,Quito,80-120,Medio
LOCAL EN RENTA A ESTRENAR DE 26M2 (EDF. AMELIA) MASTODONTES,200,Pichincha,1.0,1.0,26.0,1.0,Quito,Mastodontes,Quito,0-50,Economico
"Arriendo Departamento 3 Dormitorios, La Mariscal",697,Pichincha,3.0,2.0,110.0,2.0,Quito,La Mariscal,Quito,80-120,Medio
CONFORTABLE DEP. EXCELENTE UBICACION RENTA (75 MT2) RUMIPAMBA,300,Pichincha,2.0,2.0,75.0,1.0,Quito,Antonio De Ulloa & Avenida Atahualpa,Quito,50-80,Economico
DEPARTAMENTO EN RENTA,450,Pichincha,2.0,2.0,95.0,1.0,Quito,Nuez De Vela & Juan Jos De Villalengua,Quito,80-120,Medio
Casa en Renta 2 pisos  Quito,350,Pichincha,3.0,2.0,90.0,1.0,Quito,Rio Peripa,Quito,80-120,Economico
SE VENDEN EXCELENTES LOTES DE TERRENO COMERCIALES EN LA VIA EL CAMBIO CERCA AL PARQUE EN LA VIA PRINCIPAL,125,El Oro,10.0,10.0,5970.0,20.0,Machala,El Cambio,Machala,,Medio
"Arriendo Suite Amoblada, Av. America, Rumipamba",340,Pichincha,1.0,1.0,50.0,1.0,Quito,Av. Amrica,Quito,0-50,Economico
SE VENDEN DOS LOTES DE TERRENOS COMERCIALES EN LA PARROQUIA EL CAMBIO FRENTE A LA VIA PRINCIPAL,125,El Oro,10.0,10.0,5970.0,10.0,Machala,Parroquia El Cambio,Machala,,Medio
Renta de Suite Semi  Amoblada Sector La Carolina,550,Pichincha,1.0,1.0,70.0,1.0,Quito,La Carolina,Quito,50-80,Medio
Renta de Consultorio Sector Eloy Alfaro y Alemania,500,Pichincha,3.0,1.0,45.0,1.0,Quito,Avenida Eloy Alfaro,Quito,0-50,Medio
Renta Oficina Sector La Carolina,750,Pichincha,3.0,1.0,80.0,1.0,Quito,Avenida Republica Del Salvador & Avenida De Los Shyris,Quito,50-80,Lujo
Departamento en Venta/renta Sector Real Audiencia,517,Pichincha,2.0,2.0,96.0,1.0,Quito,Real Audiencia,Quito,80-120,Medio
LINDA OFICINA EN LA AV. COLON Y AMAZONAS ARRIENDO,350,Pichincha,3.0,2.0,51.0,1.0,Quito,Av. Cristbal Coln & Avenida Ro Amazonas,Quito,50-80,Economico
"Arriendo Departamento 3 Dormitorios + Estudio, La Mariscal",550,Pichincha,3.0,3.0,140.0,1.0,Quito,La Mariscal,Quito,120-180,Medio
EN RENTA OFICINA EN EL CENTRO DE SANGOLQU OFICINA 4,130,Pichincha,2.5,1.5,28.0,1.0,Sangolqu,Sangolqui,Sangolqu,0-50,Economico
EN RENTA OFICINA EN EL CENTRO DE SANGOLQU OFICINA 3,170,Pichincha,2.5,1.5,52.0,1.0,Sangolqu,Sangolqui,Sangolqu,50-80,Economico
EN RENTA OFICINA EN EL CENTRO DE SANGOLQU OFICINA 2,120,Pichincha,2.5,1.5,23.0,1.0,Sangolqu,Sangolqui,Sangolqu,0-50,Economico
EN RENTA OFICINA EN EL CENTRO DE SANGOLQU OFICINA 1,140,Pichincha,2.5,1.5,30.0,1.0,Sangolqu,Sangolqui,Sangolqu,0-50,Economico
EN RENTA OFICINA EN EL CENTRO DE SANGOLQU,150,Pichincha,2.5,1.5,38.0,1.0,Sangolqu,Sangolqui,Sangolqu,0-50,Economico
TERRENO EN VENTA COLINAS DE BRICENO TERRENO 1,6500,Manab,3.0,2.0,100.0,1.0,San Vicente,San Vicente,San Vicente,80-120,Medio
EN RENTA NAVE INDUSTRIAL  VA SANGOLQU AMAGUAA,3000,Pichincha,3.0,2.0,600.0,1.0,Quito,Amaguaa,Quito,400+,Lujo
Local de Arriendo ubicado en el Colibri,600,Pichincha,2.5,1.5,100.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,80-120,Medio
SE RENTA DE SUITE EN LA PRIMAVERA,450,Pichincha,1.0,1.0,45.0,1.0,Quito,La Primavera,Quito,0-50,Medio
LOCAL COMERCIAL DE RENTA GUAMAN SUR DE QUITO,3900,Pichincha,3.0,2.0,286.0,12.0,Quito,Guaman,Quito,250-400,Lujo
ARRIENDO AMPLIA CASA EN EL SECTOR DE CONOCOTO,940,Pichincha,3.0,4.0,840.0,1.0,Quito,Conocoto,Quito,400+,Lujo
RENTA AMPLIO DEPARTAMENTO SECTOR ELOY ALFARO,550,Pichincha,3.0,2.0,132.0,1.0,Quito,Av. Eloy Alfaro,Quito,120-180,Medio
LOCAL DE ARRIENDO TORRES SANTA FE 6 DE DICIEMBRE,750,Pichincha,3.0,2.0,135.0,1.0,Quito,Av. 6 De Diciembre,Quito,120-180,Lujo
TERRENO EN BALCONES DE TAPAILA  ESMERALDAS,7000,Esmeraldas,3.0,2.0,100.0,1.0,Troncal Del Pacfico,Balcones De Tapaila,Troncal Del Pacfico,80-120,Medio
"RENTO 2DO PISO DE EDIF 3 AMBIENTES, SANGOLQUI",1200,Pichincha,2.5,1.5,395.0,1.0,Sangolqu,Sangolqui,Sangolqu,250-400,Lujo
Arriendo Departamento 3 dormitorios,350,Pichincha,3.0,2.0,120.0,1.0,Quito,Asuncin & Canada,Quito,80-120,Economico
CASA EN EL SECTOR DE LA ARMENIA LA RIBERA,1800,Pichincha,3.0,3.0,485.0,5.0,Quito,La Armenia,Quito,400+,Lujo
DEPARTAMENTO EN RENTA SEMI AMOBLADO QUITO TENNIS,700,Pichincha,2.0,1.0,85.0,1.0,Quito,Quito Tenis,Quito,80-120,Medio
EN RENTA DEPARTAMENTO DE 3 HAB. CENTRO HISTORICO,280,Pichincha,3.0,1.0,95.0,1.0,Quito,Centro Histrico,Quito,80-120,Economico
"ARRIENDO OFICINA, BODEGA, DEPARTAMENTO",3000,Pichincha,5.0,2.0,1500.0,1.0,Quito,La Gasca,Quito,,Lujo
"Quito Tenis, Exclusivo y bello depto de 90 M2",500,Pichincha,2.0,2.0,90.0,2.0,Quito,Los Cabildos 112,Quito,80-120,Medio
Hermoso departamento de arriendo sector Ponceano alto 3 dormitorios $450 incluido Alicuota,450,Pichincha,3.0,2.0,120.0,1.0,Quito,Ponceano Alto,Quito,80-120,Medio
Hermosa casa de arriendo de oportunidad sector La Pampa $600,600,Pichincha,3.0,3.0,140.0,2.0,Quito,La Pampa,Quito,120-180,Medio
RENTO OFICINA CON O SIN MENAJE EL COLIBRI SANGOLQU,900,Pichincha,2.5,1.5,98.0,1.0,Sangolqu,Sangolqui,Sangolqu,80-120,Lujo
RENTO OFICINAS EN PLAZA COLIBRI SANGOLQUI 88M2,690,Pichincha,2.5,1.5,88.0,1.0,Sangolqu,Sangolqui,Sangolqu,80-120,Medio
RENTO OFICINAS EN PLAZA COLIBRI SANGOLQUI 86M2,675,Pichincha,2.5,1.5,86.0,1.0,Sangolqu,Sangolqui,Sangolqu,80-120,Medio
Alquila la oficina para tu negocio en Yaruqu,450,Pichincha,3.0,2.0,180.0,1.0,Quito,Yaruqu,Quito,120-180,Medio
RENTO OFICINAS EN PLAZA COLIBRI SECTOR SANGOLQUI,705,Pichincha,2.5,1.5,90.0,1.0,Sangolqu,Sangolqui,Sangolqu,80-120,Medio
Departamento en Renta en el Sector de La Kennedy,280,Pichincha,2.0,1.0,70.0,1.0,Quito,La Kennedy,Quito,50-80,Economico
Departamento de Arriendo en Ponceano,250,Pichincha,2.0,1.0,65.0,1.0,Calles Orianga N63-159 Y De Los Cedros.,Calles Orianga N63-159 Y De Los Cedros.,Calles Orianga N63-159 Y De Los Cedros.,50-80,Medio
RENTA EXCLUSIVO DEPARTAMENTO EDF. B QUITO TENNIS,900,Pichincha,3.0,2.0,120.0,2.0,Quito,Quito Tenis,Quito,80-120,Lujo
EN RENTA DEPARTAMENTO SECTOR 6 DE DICIEMBRE,550,Pichincha,3.0,2.0,90.0,1.0,Quito,Av. 6 De Diciembre,Quito,80-120,Medio
RENTA CASA  150m2  EL CONDADO,450,Pichincha,3.0,2.0,150.0,2.0,Quito,Rio Pucuno & Rio Bigal,Quito,120-180,Medio
RENTA SUITE  55m2  EL INCA,350,Pichincha,1.0,1.0,55.0,1.0,Quito,Avenida De Las Palmeras & De Los Madroos,Quito,50-80,Economico
RENTA DEPARTAMENTO  120m2 -LA CAROLINA,690,Pichincha,3.0,1.0,120.0,1.0,Quito 170102,El Comercio & El Tiempo,Quito 170102,80-120,Medio
EN RENTA LOCAL DE 6M2 SECTOR COLIBR LOCAL 5,190,Pichincha,2.5,1.5,6.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,0-50,Medio
RENTO LOCALES COMERCIALES UBICADOS SECTOR COLIBR LOCAL 4,420,Pichincha,2.5,1.5,12.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,0-50,Medio
RENTO LOCAL COMERCIAL PLANTA BAJA SECTOR COLIBR LOCAL 3,1090,Pichincha,2.5,1.5,162.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,120-180,Lujo
RENTO LOCALES COMERCIALES UBICADOS SECTOR COLIBR LOCAL 2,665,Pichincha,2.5,1.5,108.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,80-120,Medio
RENTO LOCALES COMERCIALES UBICADOS SECTOR COLIBR LOCAL 1,655,Pichincha,2.5,1.5,106.0,1.0,Sangolqu,Avenida General Rumiahui,Sangolqu,80-120,Medio
RENTO LOCALES COMERCIALES UBICADOS SECTOR COLIBR,585,Pichincha,2.5,1.5,95.0,35.0,Sangolqu,Avenida General Rumiahui,Sangolqu,80-120,Medio
"ARRIENDO DEPARTAMENTO CON EXCELENTE UBICACIN, 2 HABITACIONES, AMOBLADO O SIN AMOBLAR, $5OO",500,Pichincha,2.0,1.0,70.0,4.0,Quito 170157,Juan Montalvo N2-168 Y,Quito 170157,50-80,Economico
ARRIENDO DEPARTAMENTO CON EXCELENTE UBICACIN.,650,Pichincha,3.0,2.0,180.0,2.0,Cumbaya,Cumbaya,Cumbaya,120-180,Medio
SE RENTA DEPARTAMENTO EN CONJUNTO EN CONOCOTO,370,Pichincha,3.0,2.0,100.0,1.0,Quito,Conocoto,Quito,80-120,Economico
Departamento en Renta sector La Carolina,350,Pichincha,3.0,1.0,100.0,1.0,Quito,La Carolina,Quito,80-120,Economico
DEPARTAMENTO EN RENTA SECTOR KENNEDY,415,Pichincha,3.0,2.0,103.0,2.0,Quito,La Kennedy,Quito,80-120,Medio
En Arriendo bonita Oficina Sector La Pradera,700,Pichincha,3.0,2.0,94.0,1.0,Quito,La Pradera,Quito,80-120,Medio
Habitacin en Renta en el Sector la Carolina hab. 2,120,Pichincha,1.0,1.0,15.0,1.0,Quito,La Carolina,Quito,0-50,Economico
RENTA OFICINA- 60m2  CENTRO NORTE DE QUITO,470,Pichincha,3.0,1.0,60.0,1.0,Quito,Batan Bajo,Quito,50-80,Medio
LOCAL DE ARRIENDO EN LAS CASAS QUITO,490,Pichincha,3.0,2.0,70.0,1.0,Quito,Las Casas,Quito,50-80,Medio
DEPARTAMENTO EN ALQUILER SECTOR PINAR BAJO,550,Pichincha,3.0,3.0,150.0,1.0,Quito,Teniente Homero Salas,Quito,120-180,Medio
Departamento en Renta sector La Carolina,350,Pichincha,3.0,1.0,90.0,1.0,Quito,La Carolina,Quito,80-120,Economico
"SUITE AMOBLADA DE ARRIENDO , SECTOR LA CAROLINA",750,Pichincha,1.0,2.0,72.0,1.0,Quito,Avenida De Los Shyris & Avenida Naciones Unidas,Quito,50-80,Lujo
EN RENTA-LOCAL COMERCIAL SECTOR VERSALLES,200,Pichincha,3.0,2.0,30.0,1.0,Quito,Versalles,Quito,0-50,Economico
"Arriendo Departamento 3 Dormitorios + Estudio, Maosca",450,Pichincha,3.0,3.0,130.0,1.0,Quito,Maosca & Avenida Occidental,Quito,120-180,Medio
"Arriendo Departamento 2 Dormitorios, Maosca",350,Pichincha,2.0,2.0,105.0,1.0,Quito,Maosca & Avenida Occidental,Quito,80-120,Economico
ARRIENDO OFICINA-142m2-REPBLICA DEL SALVADOR,900,Pichincha,2.0,2.0,142.0,2.0,Quito 170102,Av. Repblica De El Salvador,Quito 170102,120-180,Lujo
Departamento sector Repblica del Salvador,700,Pichincha,3.0,3.0,178.0,2.0,Finlandia N36-83 Y Suecia,Finlandia N36-83 Y Suecia,Finlandia N36-83 Y Suecia,120-180,Medio
ARRIENDO BODEGA Y OFICINAS. ESQUIENERO. (BELLAVISTA DE CALDERN),900,Pichincha,4.0,3.0,646.0,1.0,Quito,Bellavista,Quito,400+,Lujo
ARRIENDO OFICINA-142m2-REPBLICA DEL SALVADOR,900,Pichincha,3.0,2.0,142.0,2.0,Quito,Av. Repblica De El Salvador,Quito,120-180,Lujo
RENTA DEPARTAMENTO  115m3  SAN RAFAEL,383,Pichincha,2.0,3.0,115.0,1.0,Quito,Av. Gral. Rumiahui & Isla Floreana,Quito,80-120,Medio
RENTA MODERNA OFICINA  96m2  LA CORUA,480,Pichincha,3.0,2.0,96.0,1.0,Quito,Av. La Corua & San Ignacio,Quito,80-120,Medio
Hermoso departamento embajada Americana (colegio SEK) edificio inteligente $500,500,Pichincha,3.0,2.0,100.0,1.0,Quito 170124,Av. Eloy Alfaro E12-170 Y,Quito 170124,80-120,Economico
Hermoso departamento Edificio inteligente sector Ponceano Alto,400,Pichincha,2.0,2.0,100.0,1.0,Quito,Ponceano Alto,Quito,80-120,Medio
Hermosa casa 3 platas sector embajada Amricana,480,Pichincha,3.0,2.0,100.0,2.0,Quito,Embajada Americana,Quito,80-120,Medio
Alquiler de Departamento 2do Piso Alto en Garzota Norte de Guayaquil,400,Guayas,2.0,1.0,68.0,1.0,Guayaquil,Garzota Ii,Guayaquil,50-80,Economico
AMPLIA HERMOSA CASA ARRIENDO MITAD DEL MUNDO QUITO,350,Pichincha,5.0,4.0,170.0,1.0,Quito,Padre Rumi E1-10,Quito,120-180,Economico
"ARIENDO DEPARTAMENTO DUPLEX CONJUNTO SOL DEL SUR, QUITUMBE",220,Pichincha,3.0,2.0,100.0,1.0,Quito,Av. Cndor An,Quito,80-120,Economico
"Arriendo Consultorio Medico, La Mariscal",280,Pichincha,3.0,1.0,43.0,1.0,Quito,La Mariscal,Quito,0-50,Economico
"Arriendo Departamento 2 Dormitorios, Casablanca",140,Esmeraldas,2.0,2.0,80.0,1.0,Same,Casablanca,Same,50-80,Medio
Suite en renta sector Granda Centeno,450,Pichincha,1.0,1.0,68.0,1.0,Quito,Granda Centeno,Quito,50-80,Medio
"Arriendo Departamento 4 Dormitorios + Estudio, Gonzalez Suarez",1000,Pichincha,4.0,6.0,285.0,2.0,Quito,Gonzalez Suarez,Quito,250-400,Lujo
Hermoso departamento con Terraza propia de arriendo sector Ponceano Alto,400,Pichincha,3.0,2.0,140.0,1.0,Ponceano,Ponceano,Ponceano,120-180,Economico
Linda Casa de oportunidad $380 sector Ponceano alto,380,Pichincha,3.0,2.0,100.0,1.0,Quito,Ponceano Alto,Quito,80-120,Medio
