titulo,precio,provincia,num_dormitorios,num_banos,area,num_garages,ciudad,sector,lugar,rango_area,tipo_precio
"Hermosa Casa de Arriendo en Mirasierra, Valle de Los Chillos",500,Pichincha,3.0,3.0,140.0,2.0,Quito,Mirasierra,Quito,120-180,Medio
Hermoso departamento de arriendo sector Ponceano Alto 2 dormitorios,380,Pichincha,2.0,2.0,80.0,1.0,Quito,Ponceano Alto,Quito,50-80,Medio
Hermoso departamento de arriendo el bosque 2 dormitorios,500,Pichincha,2.0,2.0,100.0,1.0,Quito,El Bosque,Quito,80-120,Medio
"Se arrienda departamento en Cumbaya, sector la Primavera.",1200,Pichincha,2.0,3.0,130.0,2.0,Quito,Cumbay,Quito,120-180,Lujo
AMPLIA Y HERMOSA CASA DE RENTA EN SAN RAFAEL,1400,Pichincha,4.0,2.0,473.0,1.0,San Rafael,San Rafael,San Rafael,400+,Lujo
"Arriendo Bodega, sector Ana Maria Bajo, Occidental",590,Pichincha,3.0,1.0,175.0,1.0,Quito,Ana Maria Bajo,Quito,120-180,Medio
Se Renta Amplio Departamento en el Sector de la Unin Nacional Cerca del Centro Comercial el Bosque,690,Pichincha,4.0,4.0,230.0,1.0,Quito,Marcos Jofre,Quito,180-250,Medio
Arriendo departamento en San Carlos frente al parque ingles,250,Pichincha,3.0,2.0,80.0,1.0,Quito,Av. Mariscal Sucre,Quito,50-80,Economico
Arriendo Departamento Amoblado 2 Dorm. Centro Histrico,650,Pichincha,2.0,3.0,114.0,1.0,Quito,Centro Histrico,Quito,80-120,Medio
"Arriendo Departamento Amoblado 3 Dorm. + Servicio, El Batn Bajo",600,Pichincha,3.0,3.0,115.0,1.0,Quito,El Batn,Quito,80-120,Medio
"Vendo Terrenos de 200m2 Listos Para Construir en Cayo Beach, Avista Las Ballenas Jorobadas en Puerto Cayo, Jipijapa, Manab, Ecuador; Ventas: +593987213710",3840,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo,Puerto Cayo,80-120,Economico
"Vendo Terreno en Lotizacin Cayo Beach con: Agua, Luz, Calles Lastradas, Piscinas, reas Bbq, Playa de Puerto Cayo, Jipijapa, Manab; Llmame: 0987213710",5400,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo,Puerto Cayo,80-120,Medio
Alquiler dpto. totalmente amoblado,750,Guayas,2.0,1.0,120.0,1.0,Cdla. Cogra Frente A Miraflores,Cdla. Cogra Frente A Miraflores,Cdla. Cogra Frente A Miraflores,80-120,Medio
"ARRIENDO DEPARTAMENTO, SECTOR QUICENTRO NORTE",610,Pichincha,3.0,2.0,110.0,2.0,Quito,Avenida 6 De Diciembre,Quito,80-120,Medio
Se arrienda hermosa casa en la Via,2500,Pichincha,4.0,5.0,400.0,4.0,Quito,Cumbay,Quito,250-400,Lujo
"Arriendo Suite Amoblada, Granda Centeno",280,Pichincha,1.0,1.0,50.0,1.0,Quito,Granda Centeno,Quito,0-50,Economico
"TU LOTE A 3 CUADRAS DE LA PLAYA DE PUERTO CAYO, JIPIJAPA, MANABI Y CONSTRUYA SU CASA PARA VACACIONAR, LOTIZACIN CAYO BEACH CERCA DE LOS FRAILES Y PUERTO LOPEZ; CONTACTANOS: 0987213710",6000,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo Playa,Puerto Cayo,80-120,Lujo
VENTA DE SOLARES EN LOTIZACIN CAYO BEACH UBICADA EN PUERTO CAYO UNA DE LAS PLAYAS MAS HERMOSAS DE LA REGION COSTA DEL ECUADOR; WHATSAPP: [messaging-link],6000,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo Playa,Puerto Cayo,80-120,Lujo
"TERRENOS EN PUERTO CAYO LUGAR IDEAL PARA EL DESCANSO Y VACACIONAR, TERRENOS DE 180M2 A $5.400 CON SERVICIOS BASICOS Y AREAS RECREATIVAS; WHATSAPP: [phone]",5400,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo Playa,Puerto Cayo,80-120,Medio
"INVIERTE EN LA PLAYA EN PUERTO CAYO, JIPIJAPA, MANABI, LOTES DE 180M2 A 5.400 USD EN LOTIZACIN PRIVADA CAYO BEACH, ESCRITURAS INMEDIATAS; VENTAS: 0987213710",5400,Manab,1.0,1.0,100.0,1.0,Puerto Cayo,Puerto Cayo Playa,Puerto Cayo,80-120,Medio
Bodega de Arriendo Centro Norte de Quito Sector Hospital Metropolitano,650,Pichincha,1.0,1.0,300.0,1.0,Quito,Cuero Y Caicedo,Quito,250-400,Medio
RENTO LOCAL COMERCIAL EN VERSALLES Y PORTOVIEJO,390,Pichincha,3.0,1.0,30.0,1.0,Quito,Versalles,Quito,0-50,Medio
"EN RENTA, LOCAL COMERCIAL EN EL SEC. LOS TULIPANES",170,Pichincha,3.0,1.0,20.0,1.0,Quito,Cotocollao,Quito,0-50,Economico
SE ARRIENDA LOCAL COMERCIAL EN LA PRIMAVERA,800,Pichincha,3.0,2.0,80.0,3.0,Quito,La Primavera,Quito,50-80,Lujo
DEPARTAMENTO EN ARRIENDO 230 $ QUITO  NORTE DE QUITO  EL CONDADO  PRADOS DEL CONDADO,230,Pichincha,3.0,2.0,100.0,1.0,Quito,El Condado,Quito,80-120,Economico
Departamento en Renta sector La Kennnedy,300,Pichincha,3.0,2.0,386.0,1.0,Quito,La Kennedy,Quito,250-400,Economico
HERMOSOS DEPARTAMENTO EN RENTA SECTOR QUITO NORTE,350,Pichincha,3.0,1.0,80.0,1.0,Quito,Cotocollao,Quito,50-80,Economico
EN RENTA OFICINA EJECUTIVA ESTADIO OLIMPICO,452,Pichincha,3.0,2.0,100.0,1.0,Quito,Iaquito,Quito,80-120,Medio
OFICINA EJECUTIVA EN RENTA ESTADIO OLIMPICO ATAHUA,218,Pichincha,3.0,2.0,40.0,1.0,Quito,Iaquito,Quito,0-50,Economico
OFICINA EJECUTIVA EN RENTA EN IAQUITO,260,Pichincha,3.0,2.0,21.0,1.0,Quito,Iaquito,Quito,0-50,Economico
SUITE CON PATIO PONCEANO ALTO / SUPERMAXI,350,Pichincha,1.0,2.0,67.0,1.0,Quito,Calle 3 & Francisco Dalmau,Quito,50-80,Economico
SE RENTA LOCAL COMERCIAL -SECTOR CONOCOTO,1000,Pichincha,3.0,1.0,90.0,1.0,Quito,Conocoto,Quito,80-120,Lujo
DEPARTAMENTO EN ARRIENDO 210 $  NORTE DE QUITO  EL CONDADO  URBANIZACIN PRADOS DEL CONDADO,210,Pichincha,3.0,2.0,90.0,1.0,Quito,El Condado,Quito,80-120,Economico
DEPARTAMENTO EN GUAYAQUIL EN CIUDADEL ALBORADA 3ERA ETAPA DETRAZ DE PLAZA MAYOR PARA PERSONA SOLA O PAREJA SIN MASCOTAS,250,Guayas,1.0,1.0,100.0,1.0,Guayaquil,Alborada Iii Etapa,Guayaquil,80-120,Economico
HERMOSO DEPARTAMENTO AMOBLADO EN RENTA / NORUEGA,900,Pichincha,3.0,2.0,106.0,1.0,Quito,Noruega,Quito,80-120,Lujo
Arriendo Local Comercial sector Andaluca,1800,Pichincha,3.0,2.0,290.0,3.0,Quito,Andalucia,Quito,250-400,Lujo
Departamento de Arriendo sector Andaluca,390,Pichincha,2.0,1.0,100.0,1.0,Quito,Andalucia,Quito,80-120,Medio
Alquilo amplio consultorio en sector de la antigua Maternidad Enrique Sotomayor,900,Guayas,6.0,4.0,190.0,1.0,Pedro Pablo Gmez,Pedro Pablo Gmez,Pedro Pablo Gmez,180-250,Medio
Hermoso departamento duplex de arriendo sector Ponceano alto de oportunidad,500,Pichincha,3.0,3.0,120.0,2.0,Quito,Ponceano Alto,Quito,80-120,Medio
Hermoso departamento de arriendo de oportunidad sector el bosque 3 dormitorios,550,Pichincha,3.0,2.0,100.0,2.0,Quito,El Bosque,Quito,80-120,Medio
Hermoso departamento de arriendo de oportunidad 3 dormitorios Ponceano alto $400,400,Pichincha,3.0,3.0,100.0,1.0,Quito,Ponceano Alto,Quito,80-120,Medio
Hermoso departamento de arriendo de oportunidad sector Shyris Carolina,500,Pichincha,2.0,2.0,85.0,1.0,Quito,Avenida De Los Shyris,Quito,80-120,Medio
Hermosa suite amoblada de arriendo de oportunidad sector Portugal,500,Pichincha,1.0,2.0,75.0,1.0,Quito,Portugal,Quito,50-80,Medio
Bello departamento de alquiler en Mocoli,2300,Guayas,3.0,1.0,220.0,2.0,Samborondn,Isla Mocoli,Samborondn,180-250,Lujo
Hermosa casa de arriendo de oportunidad sector Pomasqui,380,Pichincha,3.0,3.0,130.0,2.0,Quito,Pomasqui,Quito,120-180,Medio
DEPARTAMENTO EN ARRIENDO $215 NORTE DE QUITO  EL CONDADO  PRADOS DEL CONDADO,215,Pichincha,3.0,1.0,90.0,1.0,Quito,El Condado,Quito,80-120,Economico
Suite amoblada sector La Carolina Av Shyris,450,Pichincha,1.0,1.0,40.0,1.0,Quito,Luxemburgo & Holanda,Quito,0-50,Medio
SE RENTA PROPIEDAD COMERCIAL SECTOR LA DELICIA,5000,Pichincha,3.0,6.0,1850.0,1.0,Quito,La Delicia,Quito,,Lujo
LOCAL COMERCIAL VENTA/RENTA,900,Pichincha,3.0,2.0,120.0,1.0,Quito,La Pradera,Quito,80-120,Lujo
ARRIENDO OFICINA SECTOR LA SHYRIS,390,Pichincha,3.0,2.0,50.0,1.0,Quito,Av. De Los Shyris,Quito,0-50,Medio
"ARRIENDO LOCAL PUEMBO, SERVICIOS MDICOS,DENTALES",350,Pichincha,3.0,2.0,100.0,1.0,Puembo,Puembo,Puembo,80-120,Lujo
RENTO DEPARTAMENTO 2 DORM.SECTOR REP. DEL SALVADOR,550,Pichincha,2.0,1.0,95.0,1.0,Quito,Av Repblica De El Salvador,Quito,80-120,Medio
Hermoso departamento de arriendo amoblado sector el bosque,500,Pichincha,3.0,2.0,115.0,1.0,Quito,El Bosque,Quito,80-120,Medio
Tv: Se Renta suite vacia Sector El Inca,300,Pichincha,1.0,2.0,74.0,1.0,Quito,De Los Madroos,Quito,50-80,Economico
Tv: ARRIENDO DEPARTAMENTO SECTOR NORTE ELOY ALFARO  QUITO,350,Pichincha,2.0,2.0,90.0,1.0,Quito,Monteserrin,Quito,80-120,Economico
Tvc: Arriendo departamento 2 dormitorios sector Tumbaco,230,Pichincha,2.0,1.0,67.0,1.0,Quito,Av. Intervalles,Quito,50-80,Economico
Tv: Arriendo departamento 3 dormitorios sector Caminos del Sur,290,Pichincha,3.0,3.0,145.0,1.0,Quito 170131,Santa Rita,Quito 170131,120-180,Medio
Tv: Rento departamento 2 dormitorios sector Andalucia,210,Pichincha,2.0,1.0,65.0,1.0,Quito 170104,Andalucia,Quito 170104,50-80,Economico
Tv: Arriendo departamento 3 dormitorios sector Iaquito,550,Pichincha,3.0,3.0,110.0,1.0,Iaquito,Iaquito,Iaquito,80-120,Medio
ALQUILO OFICINA EN EDIFICIO TRADE BUILDING,600,Guayas,3.0,1.0,50.0,1.0,Guayaquil,Avenida Jose Joaquin De Olmedo,Guayaquil,0-50,Medio
ALQUILO OFICINA CON AIRE ACONDICIONADO EN KENNEDY NORTE,720,Guayas,3.0,1.0,72.0,1.0,Guayaquil,Kennedy Norte,Guayaquil,50-80,Lujo
"Arriendo Departamento, 3 dormitorios amplios, Sector Eloy Alfaro entre los Guayacanes y Fresnos",420,Pichincha,3.0,2.0,110.0,1.0,Quito,De Los Guayacanes & De Los Fresnos,Quito,80-120,Medio
ARRIENDO DEPARTAMENTO OCCIDENTAL SECTOR ANT,250,Pichincha,2.0,1.0,62.0,1.0,Quito,Torres Constelacion,Quito,50-80,Economico
Renta 2 dormitorios amoblado de lujo Republica del Salvador centro norte,900,Pichincha,2.0,2.0,120.0,1.0,Quito,Avenida Repblica De El Salvador,Quito,80-120,Lujo
OFICINA RENTA -SECT. IAQUITO ED.AMAZONAS,500,Pichincha,3.0,2.0,54.0,1.0,Quito,Iaquito,Quito,50-80,Medio
ARRIENDO OFICINA  SEC. IAQUITO BCO. AMAZONAS,500,Pichincha,3.0,2.0,30.0,1.0,Quito,Iaquito,Quito,0-50,Medio
ARRIENDO CASA AMOBLADA OFICINAS-SECTOR RUMIAHUI,1000,Pichincha,3.0,2.0,224.0,1.0,Quito,De Los Cedros,Quito,180-250,Lujo
SE ARRIENDA BONITO LOCAL COMERCIAL (AV. ILALO),325,Pichincha,3.0,2.0,70.0,1.0,Quito,Av Ilal,Quito,50-80,Economico
SE ARRIENDA BONITO LOCAL COMERCIAL LA MAGDALENA,550,Pichincha,3.0,2.0,120.0,1.0,Quito,La Magdalena,Quito,80-120,Medio
Rento departamento dplex Gonzlez Surez,1000,Pichincha,2.0,3.0,190.0,2.0,Gonzlez Surez,Gonzlez Surez,Gonzlez Surez,180-250,Medio
SE ARRIENDA LOCAL EN IAQUITO,450,Pichincha,3.0,2.0,45.0,1.0,Quito,Iaquito,Quito,0-50,Medio
SE ALQUILA OFICINA DE IAQUITO,400,Pichincha,3.0,1.0,25.0,1.0,Quito,Iaquito,Quito,0-50,Medio
"Rento Casa Hermosa, Cumbaya, Seguridad, Conjunto, Amplios Jardines Comunales",880,Pichincha,3.0,4.0,153.0,2.0,Quito,Cumbay,Quito,120-180,Lujo
Renta o venta hermoso y elegante departamento Miravalle Urbanizacin,1200,Pichincha,3.0,3.0,145.0,2.0,Quito,Miravalle,Quito,120-180,Lujo
RENTO CASA MUY MODERNA Y ELEGANTE TANDA,3500,Pichincha,4.0,4.0,450.0,4.0,Quito 170157,Eugenio Espejo,Quito 170157,400+,Lujo
Rento hermoso departamento rstico URBANIZACIN TANDA,1200,Pichincha,2.0,3.0,225.0,2.0,Nayn Tanda Eugenio Espejo,Nayn Tanda Eugenio Espejo,Nayn Tanda Eugenio Espejo,180-250,Medio
RENTO HERMOSA SUITE A ESTRENAR CUMBAY LA PRIMAVERA,600,Pichincha,1.0,2.0,60.0,1.0,Quito,Cumbay,Quito,50-80,Medio
TERRENO EN RENTA EN CALDERON,450,Pichincha,3.0,2.0,100.0,1.0,Quito,Caldern,Quito,80-120,Medio
ARRIENDO OFICINA SECTOR LA CAROLINA,650,Pichincha,3.0,2.0,64.0,1.0,Quito,Iaquito,Quito,50-80,Medio
OFICINA EJECUTIVA EN RENTA REPUBLICA DEL SALVADOR,1300,Pichincha,3.0,2.0,164.0,2.0,Quito,Avenida Repblica De El Salvador,Quito,120-180,Lujo
EN RENTA TERRENO PLANO SAN ANTONIO DE PICHINCHA,450,Pichincha,3.0,2.0,100.0,1.0,Quito,San Antonio De Pichincha,Quito,80-120,Medio
EN RENTA DEPARTAMENTO LA FLORIDA,280,Pichincha,3.0,2.0,70.0,1.0,Quito,La Concepcin,Quito,50-80,Economico
OFICINAS DE ARRIENDO SECTOR LA CONCEPCIN,350,Pichincha,3.0,2.0,66.0,1.0,Quito,La Concepcin,Quito,50-80,Economico
Hermoso departamento de arriendo de oportunidad sector Granados UDLA,500,Pichincha,3.0,3.0,110.0,1.0,Quito,De Los Granados,Quito,80-120,Medio
"Arriendo casa en Juan Procel, Norte de Quito, sector El Condado",350,Pichincha,3.0,3.0,130.0,1.0,Quito,Juan Procel,Quito,120-180,Economico
LOCAL EN RENTA VIA PRINCIPAL AL AEROPUERTO,500,Pichincha,3.0,2.0,70.0,1.0,Pifo,Pifo,Pifo,50-80,Economico
LOCAL EN RENTA VIA PRINCIPAL PIFO,1200,Pichincha,3.0,2.0,300.0,1.0,Pifo,Pifo,Pifo,250-400,Lujo
Hermoso departamento de arriendo sector La Catolica,470,Pichincha,2.0,2.0,80.0,1.0,Quito,Avenida Isabel La Catlica,Quito,50-80,Medio
Rento cmodo departamento sector Los Laureles,400,Pichincha,3.0,3.0,100.0,1.0,Quito,Los Laureles,Quito,80-120,Medio
OFICINA EN RENTA  AMOBLADA,380,Pichincha,3.0,1.0,48.0,2.0,Quito,Mariana De Jesus & La Pradera,Quito,0-50,Medio
Arriendo casa Condado Juan Procel Norte de Quito,550,Pichincha,4.0,4.0,175.0,2.0,Quito 170134,Juan Procel,Quito 170134,120-180,Medio
Hermoso departamento de oportunidad sector Granados (UDLA),380,Pichincha,3.0,2.0,100.0,1.0,Quito 170513,Av. Eloy Alfaro & De Los Granados,Quito 170513,80-120,Medio
Bodega en Arriendo sector Sangolqu,270,Pichincha,2.5,1.5,22.0,1.0,Sangolqu,Sangolqu,Sangolqu,0-50,Medio
Arriendo departamento sur de Quito,100,Pichincha,2.0,1.0,60.0,1.0,Quito,Nueva Aurora,Quito,50-80,Economico
Departamento Dplex en renta sector la Amrica,650,Pichincha,4.0,2.0,177.0,1.0,Quito,Av. Amrica & San Gabriel,Quito,120-180,Medio
Local Comercial en renta sector Capelo local 1,230,Pichincha,3.0,2.0,45.0,1.0,Quito,Capelo,Quito,0-50,Economico
120 M2 CASA AMOBLADA RENTA SALGOLQUI JUNTO AL IESS,500,Pichincha,3.0,2.0,120.0,1.0,Sangolqu,Sangolqu,Sangolqu,80-120,Medio
ARRIENDO TERRENO COMERCIAL AV. PRINCIPAL GEOVANNY CALLES MARIANITAS CALDERON,360,Pichincha,3.0,2.0,8.0,1.0,Quito,Calderon,Quito,0-50,Economico
Hermoso departamento de arriendo de oportunidad Ponceano Alto $370,370,Pichincha,3.0,2.0,110.0,1.0,Quito,Ponceano Alto,Quito,80-120,Economico
Hermosa suite departamento en arriendo Pinar Alto,430,Pichincha,1.0,2.0,70.0,1.0,Quito,El Pinar Alto,Quito,50-80,Medio
Hermoso departamento de arriendo sector 6 de Diciembre y Gonzles Suarez,500,Pichincha,3.0,3.0,120.0,2.0,Quito,Gonzalez Suarez,Quito,80-120,Medio
Se arrienda hermosa suite amoblada Ponceano alto,350,Pichincha,1.0,1.0,70.0,1.0,Quito,Ponceano Alto,Quito,50-80,Economico
Hermosa casa de arriendo de oportunidad $450 Ponceano alto,450,Pichincha,3.0,3.0,140.0,2.0,Quito,Ponceano Alto,Quito,120-180,Medio
Hermoso departamento de arriendo de oportunidad $380 sector Ponceano alto tres dormitorios,380,Pichincha,3.0,2.0,135.0,2.0,Quito,Ponceano Alto,Quito,120-180,Medio
Rento cmodo y seguro departamento en San Carlos,240,Pichincha,2.0,1.0,100.0,1.0,Quito,Machala Y Vaca De Castro,Quito,80-120,Economico
"Rento casa, sector Ponceano",450,Pichincha,3.0,3.0,127.0,1.0,Quito,Ponciano Alto,Quito,120-180,Medio
"ALQUILO CASA DE 2 PLANTAS MALAGA 2, VIA SALITRE",400,Guayas,3.0,3.0,105.0,2.0,Guayaquil,Salitre 5,Guayaquil,80-120,Economico
RENTO DPTO. 3 DORMITORIOS EN LA JIPIJAPA,450,Pichincha,3.0,3.0,136.0,1.0,Quito,Isla Isabela,Quito,120-180,Medio
AMPLIO PATIO ESQUINERO EN ZONA COMERCIAL,700,Pichincha,3.0,2.0,80.0,1.0,Quito,Avenida Alonso De Angulo,Quito,50-80,Medio
ARRIENDO LOCAL AMPLIO EN LA VILLAFLORA,700,Pichincha,3.0,1.0,100.0,1.0,Quito,Av Alonso De Angulo,Quito,80-120,Medio
"LOTES PARA SU CASA VACACIONAL PLAYERA O PARA SU VIVIENDA PERMANENTE, DENTRO DE LOTIZACIN PRIVADA EN PUERTO CAYO A 30 MINUTOS DE PUERTO LOPEZ; VENTAS: +593987213710",6000,Manab,3.0,2.0,100.0,1.0,Manabi,Jipijapa,Manabi,80-120,Medio
Alquiler de Departamento 3 dormitorios Urb. Parque Magno,1200,Guayas,3.0,3.0,139.0,2.0,Samborondn,Avenida Los Arrozales,Samborondn,120-180,Economico
Alquilo Bodega 212 mts via a Daule,954,Guayas,3.0,2.0,212.0,1.0,Guayaquil,Va A Daule,Guayaquil,180-250,Lujo
SUITE BOSMEDIANO RENTA,520,Pichincha,1.0,2.0,70.0,1.0,Quito,Jose Bosmediano,Quito,50-80,Medio
"Arriendo Quinta a 10 minutos del Aeropuerto Internacional Sucre, Sector Tumbaco Arenal Hilacryl",1000,Pichincha,4.0,3.0,500.0,10.0,Rio San Pedro E4-325 Y Rio Chiche,Rio San Pedro E4-325 Y Rio Chiche,Rio San Pedro E4-325 Y Rio Chiche,400+,Medio
Moderno Departamento/Suite Amoblado Sector La Carolina,540,Pichincha,1.0,2.0,80.0,1.0,Quito,Avenida 6 De Diciembre,Quito,50-80,Medio
Suite Amoblada de Lujo en la Shyris,450,Pichincha,1.0,1.0,50.0,1.0,Quito,De Los Shyris Y Portugal,Quito,0-50,Medio
"Alquiler hermoso departamento 2 dormitorios. Sector embajada americana, solca, norte de Quito.",340,Pichincha,2.0,2.0,85.0,1.0,Quito,Avigiras & De Los Cholanes,Quito,80-120,Economico
"Alquiler hermosa suite amoblada Av. Repblica de El Salvador, norte de Quito",430,Pichincha,1.0,1.0,65.0,1.0,Quito,Av Repblica De El Salvador,Quito,50-80,Medio
"Alquiler departamento 3 dormitorios en San Pedro Claver, Av. La Prensa y Fernandez Salvador, norte de Quito",310,Pichincha,3.0,1.0,90.0,1.0,Quito,Av. Dr. Jos Fernndez Salvador,Quito,80-120,Economico
Rento Suite 75 metros sector Republica del Salvador,450,Pichincha,1.0,2.0,75.0,1.0,Quito 170102,Av. Portugal & Av Repblica De El Salvador,Quito 170102,50-80,Economico
"ARRIENDO DEPARTAMENTO 3 DORMITORIOS, SECTOR UNIVERSIDAD CATLICA,",420,Pichincha,3.0,2.0,110.0,1.0,Quito 170143,Avenue 12 De Octubre 1076,Quito 170143,80-120,Medio
Alquilo 2 Departamentos grandes de 4 dormitorios Sector El Bosque,720,Pichincha,4.0,3.0,230.0,2.0,Quito,El Bosque,Quito,180-250,Lujo
